"strat_name","r_year","sc_gy_bbs"
"US-SC-27",2014,-0.944129120766889
"US-SC-27",2015,-0.770265937492169
"US-SC-27",2016,-0.782111858631554
"US-SC-27",2017,-0.542213679248555
"US-SC-27",2018,-0.531591437891281
"US-SC-27",2019,-0.155239330244832
"US-SC-29",2009,0.326487707835635
"US-SC-29",2010,0.843393599251921
"US-SC-29",2011,0.434049019708617
"US-SC-29",2012,1.12461948082043
"US-SC-29",2013,0.856012301680038
"US-SC-29",2014,0.841220425475064
"US-SC-29",2015,0.907544048912215
"US-SC-29",2016,-0.312371763017784
"US-SC-29",2017,1.24242836889339
"US-SC-29",2018,1.26083179861803
"US-SC-29",2019,0.961618358938331
"US-TN-24",2009,1.26454138865438
"US-TN-24",2010,0.999544141190343
"US-TN-24",2011,0.501292368423546
"US-TN-24",2012,0.673484432844937
"US-TN-24",2013,1.46312946217672
"US-TN-24",2014,1.42030139268022
"US-TN-24",2015,0.268646679543998
"US-TN-24",2016,0.857493211095422
"US-TN-24",2017,0.820764467440288
"US-TN-24",2018,0.651560519537478
"US-TN-24",2019,1.55209820994019
"US-TN-26",2009,0.9764409618962
"US-TN-26",2010,1.2021888484944
"US-TN-26",2011,0.949778118006737
"US-TN-26",2012,0.997952154306448
"US-TN-26",2013,1.51362091166968
"US-TN-26",2014,0.766390965942359
"US-TN-26",2015,0.525271068785393
"US-TN-26",2016,0.849912524750703
"US-TN-26",2017,0.999858593105315
"US-TN-26",2018,1.68489026804639
"US-TN-26",2019,1.28794220709275
"US-TN-27",2009,0.947021203468918
"US-TN-27",2010,0.830241090281347
"US-TN-27",2011,0.496807339927719
"US-TN-27",2012,0.485475826378545
"US-TN-27",2013,0.569261523907367
"US-TN-27",2014,0.777697500470844
"US-TN-27",2015,0.669090433186999
"US-TN-27",2016,0.451702482512931
"US-TN-27",2017,0.823886842357809
"US-TN-27",2018,1.03393970621455
"US-TN-27",2019,1.53684248835705
"US-TN-28",2009,0.930692190606035
"US-TN-28",2010,1.00747575825943
"US-TN-28",2011,0.398351691759097
"US-TN-28",2012,0.666097311637808
"US-TN-28",2013,0.840430196908274
"US-TN-28",2014,1.198871076951
"US-TN-28",2015,0.724490752897534
"US-TN-28",2016,0.794065401951485
"US-TN-28",2017,0.942631304567571
"US-TN-28",2018,1.36414405483739
"US-TN-28",2019,1.92588917164082
"US-TX-19",2009,0.489123749173622
"US-TX-19",2010,-0.0376221897243759
"US-TX-19",2011,0.436241847796185
"US-TX-19",2012,-0.235157479985845
"US-TX-19",2013,-0.0221698010590195
"US-TX-19",2014,0.247425145031639
"US-TX-19",2015,-0.51786990019043
"US-TX-19",2016,1.11892635723633
"US-TX-19",2017,0.788311459944379
"US-TX-19",2018,1.19739249907444
"US-TX-19",2019,-0.211408047395177
"US-TX-20",2009,0.623993485851202
"US-TX-20",2010,0.565379255993027
"US-TX-20",2011,0.252514036778204
"US-TX-20",2012,-0.125313034866527
"US-TX-20",2013,0.209029874832566
"US-TX-20",2014,0.272867267109276
"US-TX-20",2015,0.402101156484612
"US-TX-20",2016,1.10860314827662
"US-TX-20",2017,1.74384661338203
"US-TX-20",2018,2.11541858977804
"US-TX-20",2019,2.22979751441263
"US-TX-21",2009,0.68399213225614
"US-TX-21",2010,0.830516240518072
"US-TX-21",2011,0.813945763556109
"US-TX-21",2012,0.184567422997011
"US-TX-21",2013,0.508925338660507
"US-TX-21",2014,0.814116943584995
"US-TX-21",2015,0.861947764809777
"US-TX-21",2016,0.996525449331451
"US-TX-21",2017,1.26008845764752
"US-TX-21",2018,1.09492825611983
"US-TX-21",2019,1.06827629879547
"US-TX-25",2009,0.68714625098319
"US-TX-25",2010,0.233070860848812
"US-TX-25",2011,-0.385511647207968
"US-TX-25",2012,-0.710456204795878
"US-TX-25",2013,-0.381809896446106
"US-TX-25",2014,-0.640728648046393
"US-TX-25",2015,-0.519053468603556
"US-TX-25",2016,-0.859088994183554
"US-TX-25",2017,-0.610431963807804
"US-TX-25",2018,-0.796420521777377
"US-TX-25",2019,-0.858011740853231
"US-TX-36",2009,0.974385622016618
"US-TX-36",2010,0.454966544358759
"US-TX-36",2011,0.295031023967314
"US-TX-36",2012,-0.025599245306914
"US-TX-36",2013,-0.12250431616008
"US-TX-36",2014,0.365189678157544
"US-TX-36",2015,-0.0257290968953624
"US-TX-36",2016,-0.312723714947705
"US-TX-36",2017,-0.434689119917915
"US-TX-36",2018,-0.52682961448611
"US-TX-36",2019,-0.824978063644176
"US-TX-37",2009,0.774670140448408
"US-TX-37",2010,1.10182397233634
"US-TX-37",2011,1.94129474289054
"US-TX-37",2012,-0.328160367150809
"US-TX-37",2013,0.0225807652861533
"US-TX-37",2014,0.155630735017517
"US-TX-37",2015,0.305578093275119
"US-TX-37",2016,0.233747280771069
"US-TX-37",2017,-0.72303910786659
"US-TX-37",2018,-0.873875656092135
"US-TX-37",2019,-0.320866914020647
"US-VA-27",2009,0.86038007399924
"US-VA-27",2010,0.801842034073013
"US-VA-27",2011,0.17716928947333
"US-VA-27",2012,0.94098815044576
"US-VA-27",2013,0.798281842386789
"US-VA-27",2014,0.643100725097152
"US-VA-27",2015,0.57449124059837
"US-VA-27",2016,0.314295450901736
"US-VA-27",2017,0.755812235498906
"US-VA-27",2018,0.840574520032073
"US-VA-27",2019,1.48091162183281
"US-VA-28",2009,1.54874182786648
"US-VA-28",2010,0.015669158466536
"US-VA-28",2011,0.0819630334099694
"US-VA-28",2012,1.25348268689736
"US-VA-28",2013,1.30071295998755
"US-VA-28",2014,1.2970459453766
"US-VA-28",2015,0.274607130122493
"US-VA-28",2016,0.278822358760222
"US-VA-28",2017,1.16500693736592
"US-VA-28",2018,1.38423906561932
"US-VA-28",2019,1.33974402804186
"US-VA-29",2009,0.715672851306299
"US-VA-29",2010,0.0966387410296686
"US-VA-29",2011,-0.486122521134818
"US-VA-29",2012,0.881230876048982
"US-VA-29",2013,1.7969663774984
"US-VA-29",2014,1.06967305492621
"US-VA-29",2015,0.138897476333251
"US-VA-29",2016,0.211457480230711
"US-VA-29",2017,0.464520125937799
"US-VA-29",2018,0.866779634104316
"US-VA-29",2019,0.749840839172183
"US-VA-30",2009,0.862966565889565
"US-VA-30",2010,-0.741838078337245
"US-VA-30",2011,-0.419026813573673
"US-VA-30",2012,-0.082853217993123
"US-VA-30",2013,1.07410817149909
"US-VA-30",2014,0.538294675401741
"US-VA-30",2015,0.06400386601718
"US-VA-30",2016,1.3454412893003
"US-VA-30",2017,0.388923333454066
"US-VA-30",2018,1.74056317661048
"US-VA-30",2019,1.74364457376341
"US-VT-14",2009,0.485622100682765
"US-VT-14",2010,0.502444451304671
"US-VT-14",2011,0.486235302376955
"US-VT-14",2012,0.54835300228761
"US-VT-14",2013,0.664495060468889
"US-VT-14",2014,1.07736228800914
"US-VT-14",2015,1.03477478584143
"US-VT-14",2016,1.2297128934367
"US-VT-14",2017,1.78115817952409
"US-VT-14",2018,2.04707373871545
"US-VT-14",2019,2.04336414468258
"US-WI-23",2009,0.284540663646394
"US-WI-23",2010,0.265217855722856
"US-WI-23",2011,0.213767566520136
"US-WI-23",2012,0.625888397360773
"US-WI-23",2013,0.346415336242141
"US-WI-23",2014,0.520320607553984
"US-WI-23",2015,1.17132219246972
"US-WI-23",2016,1.45176538257852
"US-WI-23",2017,1.3200439959771
"US-WI-23",2018,1.6380057024696
"US-WI-23",2019,1.98490272840493
"US-WV-28",2009,1.19542271872912
"US-WV-28",2010,-0.759556060074948
"US-WV-28",2011,-0.637783565348137
"US-WV-28",2012,0.437402395862255
"US-WV-28",2013,0.685022552181531
"US-WV-28",2014,0.643120041948306
"US-WV-28",2015,-0.431883032498993
"US-WV-28",2016,0.160551036697388
"US-WV-28",2017,0.609038583394786
"US-WV-28",2018,1.66580970261761
"US-WV-28",2019,1.74864417113795
